"","Survived","Pclass","Sex","Age","Fare","Embarked"
"1",1,1,"female",35,512.3292,"C"
"2",1,1,"male",36,512.3292,"C"
"3",1,1,"male",35,512.3292,"C"
"4",0,1,"male",19,263,"S"
"5",1,1,"female",23,263,"S"
"6",1,1,"female",24,263,"S"
"7",0,1,"male",64,263,"S"
"8",1,1,"female",18,262.375,"C"
"9",1,1,"female",21,262.375,"C"
"10",0,1,"male",24,247.5208,"C"
"11",1,1,"female",50,247.5208,"C"
"12",1,1,"female",42,227.525,"C"
"13",0,1,"male",NA,227.525,"C"
"14",1,1,"female",18,227.525,"C"
"15",1,1,"female",38,227.525,"C"
"16",0,1,"male",NA,221.7792,"S"
"17",0,1,"male",27,211.5,"C"
"18",1,1,"female",15,211.3375,"S"
"19",1,1,"female",29,211.3375,"S"
"20",1,1,"female",43,211.3375,"S"
"21",1,1,"female",31,164.8667,"S"
"22",1,1,"female",45,164.8667,"S"
"23",1,1,"female",58,153.4625,"S"
"24",0,1,"male",38,153.4625,"S"
"25",1,1,"female",40,153.4625,"S"
"26",0,1,"female",2,151.55,"S"
"27",1,1,"male",0.92,151.55,"S"
"28",0,1,"female",25,151.55,"S"
"29",1,1,"female",22,151.55,"S"
"30",1,1,"female",NA,146.5208,"C"
"31",1,1,"female",58,146.5208,"C"
"32",1,1,"female",35,135.6333,"S"
"33",1,1,"female",36,135.6333,"C"
"34",0,1,"male",22,135.6333,"C"
"35",1,1,"female",40,134.5,"C"
"36",1,1,"female",41,134.5,"C"
"37",1,1,"female",NA,133.65,"S"
"38",1,1,"male",50,133.65,"S"
"39",1,1,"male",36,120,"S"
"40",1,1,"female",14,120,"S"
"41",1,1,"female",36,120,"S"
"42",1,1,"male",11,120,"S"
"43",1,1,"female",31,113.275,"C"
"44",1,1,"female",23,113.275,"C"
"45",0,1,"male",58,113.275,"C"
"46",1,1,"female",NA,110.8833,"C"
"47",1,1,"male",17,110.8833,"C"
"48",1,1,"female",39,110.8833,"C"
"49",0,1,"male",49,110.8833,"C"
"50",1,1,"female",17,108.9,"C"
"51",0,1,"male",18,108.9,"C"
"52",1,1,"female",30,106.425,"C"
"53",0,1,"male",50,106.425,"C"
"54",1,1,"female",30,93.5,"S"
"55",1,1,"female",52,93.5,"S"
"56",1,1,"female",19,91.0792,"C"
"57",1,1,"male",25,91.0792,"C"
"58",1,1,"male",38,90,"S"
"59",0,1,"male",44,90,"Q"
"60",1,1,"female",33,90,"Q"
"61",1,1,"female",35,90,"S"
"62",1,1,"male",49,89.1042,"C"
"63",1,1,"female",NA,89.1042,"C"
"64",1,1,"female",30,86.5,"S"
"65",1,1,"female",16,86.5,"S"
"66",1,1,"female",33,86.5,"S"
"67",0,1,"male",45,83.475,"S"
"68",1,1,"female",35,83.475,"S"
"69",1,1,"female",24,83.1583,"C"
"70",1,1,"female",39,83.1583,"C"
"71",1,1,"female",56,83.1583,"C"
"72",0,1,"male",28,82.1708,"C"
"73",1,1,"female",NA,82.1708,"C"
"74",1,1,"male",4,81.8583,"S"
"75",1,1,"female",38,80,""
"76",1,1,"female",62,80,""
"77",0,1,"male",52,79.65,"S"
"78",1,1,"female",39,79.65,"S"
"79",1,1,"female",18,79.65,"S"
"80",0,1,"male",24,79.2,"C"
"81",1,1,"female",NA,79.2,"C"
"82",1,1,"male",60,79.2,"C"
"83",0,1,"male",46,79.2,"C"
"84",1,1,"female",26,78.85,"S"
"85",0,1,"male",36,78.85,"S"
"86",1,1,"female",54,78.2667,"C"
"87",1,1,"female",52,78.2667,"C"
"88",1,1,"female",63,77.9583,"S"
"89",1,1,"female",21,77.9583,"S"
"90",1,1,"female",51,77.9583,"S"
"91",0,1,"male",21,77.2875,"S"
"92",0,1,"male",54,77.2875,"S"
"93",1,1,"female",49,76.7292,"C"
"94",1,1,"male",48,76.7292,"C"
"95",1,1,"male",27,76.7292,"C"
"96",1,1,"female",32,76.2917,"C"
"97",1,1,"female",60,75.25,"C"
"98",0,2,"male",21,73.5,"S"
"99",0,2,"male",21,73.5,"S"
"100",0,2,"male",18,73.5,"S"
"101",0,2,"male",24,73.5,"S"
"102",0,2,"male",32,73.5,"S"
"103",1,1,"female",38,71.2833,"C"
"104",1,1,"female",36,71,"S"
"105",0,1,"male",70,71,"S"
"106",0,3,"male",NA,69.55,"S"
"107",0,3,"female",NA,69.55,"S"
"108",0,3,"male",NA,69.55,"S"
"109",0,3,"male",NA,69.55,"S"
"110",0,3,"female",NA,69.55,"S"
"111",0,3,"male",NA,69.55,"S"
"112",0,3,"female",NA,69.55,"S"
"113",1,1,"female",24,69.3,"C"
"114",1,1,"female",24,69.3,"C"
"115",1,1,"female",22,66.6,"S"
"116",0,1,"male",29,66.6,"S"
"117",1,2,"female",24,65,"S"
"118",1,2,"female",48,65,"S"
"119",1,1,"male",23,63.3583,"C"
"120",0,1,"male",65,61.9792,"C"
"121",0,1,"male",51,61.3792,"C"
"122",0,1,"male",46,61.175,"S"
"123",1,1,"female",54,59.4,"C"
"124",1,1,"female",16,57.9792,"C"
"125",1,1,"female",44,57.9792,"C"
"126",1,1,"male",31,57,"S"
"127",1,1,"female",17,57,"S"
"128",1,1,"female",30,56.9292,"C"
"129",1,1,"male",49,56.9292,"C"
"130",1,3,"male",32,56.4958,"S"
"131",0,3,"male",28,56.4958,"S"
"132",1,3,"male",26,56.4958,"S"
"133",1,3,"male",NA,56.4958,"S"
"134",1,3,"male",NA,56.4958,"S"
"135",0,3,"male",NA,56.4958,"S"
"136",1,3,"male",32,56.4958,"S"
"137",0,1,"male",50,55.9,"S"
"138",1,1,"female",39,55.9,"S"
"139",1,1,"male",25,55.4417,"C"
"140",1,1,"female",NA,55,"S"
"141",1,1,"female",22,55,"S"
"142",1,1,"female",35,53.1,"S"
"143",0,1,"male",37,53.1,"S"
"144",1,1,"male",27,53.1,"S"
"145",0,1,"male",19,53.1,"S"
"146",1,1,"female",33,53.1,"S"
"147",1,1,"male",37,52.5542,"S"
"148",1,1,"male",42,52.5542,"S"
"149",1,1,"female",47,52.5542,"S"
"150",0,1,"male",42,52,"S"
